eye_packets,778
norm_X,norm_Y,phi,theta,confidence,timestamp
1581482532.629426,"{'circle_3d': {'center': [11.371257451758185, -11.27810923671246, 289.8149834190385], 'normal': [0.08654210543222293, -0.3972911238774305, -0.9136028824798914], 'radius': 8.537987594542866}, 'confidence': 0.9995730031733043, 'timestamp': 350217.099375, 'diameter_3d': 17.07597518908573, 'ellipse': {'center': [184.28742446019382, 96.06466420874246], 'axes': [32.67808892664624, 36.54682960494231], 'angle': -74.58239491197163}, 'location': [184.28742446019382, 96.06466420874246], 'diameter': 36.54682960494231, 'sphere': {'center': [10.33275218657151, -6.510615750183295, 300.77821800879724], 'radius': 12.0}, 'projected_sphere': {'center': [181.2991033662117, 106.57954092608003], 'axes': [49.47166752469019, 49.47166752469019], 'angle': 90.0}, 'model_confidence': 0.8395892668372706, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 1.1622332073434603, 'phi': -1.4763519648161905, 'norm_pos': [0.5758982014381057, 0.5997305657969064], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.296833,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350222.769375, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.307426,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350222.777775, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.3131368,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350222.786175, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.320718,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350222.794575, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.334785,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350222.802975, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.340972,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350222.811375, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.348617,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350222.819775, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.3586628,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350222.828175, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.365171,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350222.836575, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.37395,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350222.844975, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.381759,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350222.853375, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.388684,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350222.861775, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.396426,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350222.870175, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.404394,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350222.878575, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.416306,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350222.886975, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.4257832,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350222.895375, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.43386,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350222.903775, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.440325,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350222.912175, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.4483268,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350222.920575, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.456102,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350222.928975, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.464383,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350222.937375, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.4725308,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350222.945775, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.4818199,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350222.954175, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.4885561,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350222.962575, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.500198,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350222.970975, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.509449,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350222.979375, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.516853,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350222.987775, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.5249338,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350222.996175, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.5333319,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350223.004575, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.54033,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350223.012975, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581482538.5485198,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 350223.021375, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [190.45897802804646, -189.58713002592359, 4801.922035453148], 'radius': 12.0}, 'projected_sphere': {'center': [184.5911044589139, 95.52146416617524], 'axes': [3.098759182289765, 3.098759182289765], 'angle': 90.0}, 'model_confidence': 0.7765890858083657, 'model_id': 1, 'model_birth_timestamp': 350216.906175, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
