eye_packets,766
norm_X,norm_Y,phi,theta,confidence,timestamp
1595226978.798196,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243391.565003, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.21698,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243392.984575, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.2246962,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243392.992975, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.232841,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.001375, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.241177,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.009774, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.253244,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.018174, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.261826,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.026574, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.26944,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.034974, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.277366,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.043374, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.285089,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.051774, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.294134,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.060173, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.3011782,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.068573, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.309351,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.076973, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.317211,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.085373, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.327467,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.093773, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.33804,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.102173, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.345431,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.110572, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.353245,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.118972, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.361776,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.127372, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.369189,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.135772, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.377524,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.144172, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.3941278,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.152572, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.405316,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.160971, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.411181,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.169371, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.411275,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.177771, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.421616,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.186171, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.429487,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.194571, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.437264,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.202971, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.445077,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.21137, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.454041,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.21977, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.461084,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.22817, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.469242,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.23657, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.4771042,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.24497, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.4853098,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.25337, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.4945862,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.261769, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.506463,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.270169, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595226980.513493,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243393.278569, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [0.0, -0.0, 0.0], 'radius': 0.0}, 'projected_sphere': {'axes': [0.0, 0.0], 'angle': 90.0, 'center': [0.0, 0.0]}, 'model_confidence': 1.0, 'model_id': 58, 'model_birth_timestamp': 243322.204397, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
